IP,Frequency
176.38.23.7,2
217.118.83.243,1
109.229.244.51,1
18.184.130.70,1
18.195.193.14,1
105.103.147.180,2
196.43.183.103,2
109.67.75.186,2
213.87.138.231,1
81.28.167.121,1
81.200.23.59,32
31.162.8.242,6
41.96.54.122,2
120.35.38.221,1
195.74.253.168,2
94.181.196.6,66
198.143.133.154,1
109.252.19.169,54
207.46.13.182,2
213.87.155.208,15
46.177.116.52,2
95.28.191.207,23
197.25.187.24,2
94.25.168.221,8
185.79.101.18,11
37.18.224.237,2
46.186.82.89,2
188.123.252.55,2
182.185.95.104,2
109.252.70.97,21
117.241.157.101,2
175.141.101.170,2
94.204.203.230,1
159.203.196.79,1
36.12.23.136,2
46.214.251.67,4
54.165.155.69,1
69.171.251.23,2
173.252.95.16,1
95.29.101.146,21
49.206.3.3,2
188.170.72.174,22
18.197.162.11,1
178.204.5.9,18
18.212.109.101,1
176.108.15.72,6
185.234.217.187,1
109.252.85.141,51
37.115.51.244,20
40.77.167.136,4
109.64.129.60,2
5.77.29.61,1
95.37.253.126,21
88.212.41.142,2
35.204.92.146,2
103.89.42.12,2
37.144.75.64,22
95.53.135.163,15
122.170.149.25,2
5.36.45.192,2
157.55.39.172,2
195.91.245.225,26
54.145.218.135,1
31.173.87.100,59
193.19.82.24,1
41.235.31.19,2
201.24.63.207,2
217.118.79.42,30
92.55.3.203,18
178.207.138.122,15
42.188.97.9,2
109.174.113.79,1
213.228.83.120,1
46.188.28.196,23
78.111.58.195,1
176.59.40.245,14
14.98.69.98,2
31.135.76.21,15
46.188.125.45,21
18.234.73.149,1
77.122.93.60,2
93.85.174.14,1
155.186.148.163,2
85.26.232.187,11
144.76.186.38,16
176.59.39.157,288
178.237.64.71,6
69.171.251.6,1
95.31.135.230,1
213.137.110.210,2
125.209.78.226,2
37.145.225.151,49
179.210.89.70,2
176.99.197.96,15
31.160.251.185,1
31.173.80.101,11
157.55.39.35,3
2.55.26.223,16
83.220.239.237,55
54.167.238.240,1
192.162.8.100,1
92.38.244.245,19
49.205.157.203,2
49.149.235.206,2
81.38.75.8,2
95.161.222.110,56
54.91.106.35,1
148.251.44.204,1
203.87.133.134,2
103.119.50.103,2
188.123.253.92,15
40.77.189.197,1
27.114.179.35,2
223.206.232.36,1
212.237.119.212,2
86.44.26.44,2
91.187.180.36,2
107.21.1.8,2
157.49.242.247,2
93.38.65.120,2
208.58.213.144,1
83.237.180.3,22
95.165.77.242,1
176.59.51.192,16
91.207.114.1,57
35.195.225.28,1
54.147.90.200,1
91.196.178.83,20
626.5.14.122,20
88.99.194.48,1
95.221.191.133,7
95.221.171.64,18
47.247.161.160,2
185.104.120.2,1
54.77.168.137,3
78.46.145.213,1
91.76.130.27,15
185.107.94.233,1
46.39.56.201,17
54.204.140.62,1
83.69.30.1,1
120.60.4.181,2
85.26.235.164,27
193.41.77.93,1
91.246.113.3,21
217.118.83.143,11
41.182.25.214,2
45.55.55.98,1
160.176.205.152,2
91.76.77.57,2
85.26.235.170,1
79.137.130.73,1
54.193.42.89,1
49.34.181.108,2
95.65.128.174,84
201.130.58.243,2
190.102.68.17,2
195.91.212.203,20
177.143.27.81,2
149.154.167.162,1
94.198.0.34,21
188.234.36.43,58
93.175.12.220,23
54.242.34.223,1
92.243.181.207,1
35.204.132.151,1
79.130.16.117,2
179.209.214.77,2
195.176.3.24,1
89.255.92.117,51
178.122.91.162,3
51.255.202.66,1
82.145.222.172,27
109.252.91.255,28
54.163.81.207,1
180.76.15.150,1
186.134.48.40,2
37.45.210.217,3
207.46.13.236,4
175.101.106.14,2
177.228.102.189,2
188.163.2.75,3
82.145.222.187,4
95.174.102.118,21
46.188.123.216,102
35.173.251.62,1
91.232.188.7,16
79.115.94.10,2
94.29.65.209,16
31.173.81.253,11
207.46.13.226,5
52.207.66.97,1
91.232.204.158,1
178.32.147.150,1
176.74.192.88,20
95.255.9.215,2
94.23.251.169,2
95.86.227.186,2
5.255.206.202,1
103.230.182.254,2
40.77.188.253,3
83.220.238.186,1
79.113.97.90,2
2.93.227.132,2
109.252.37.95,1
89.180.155.19,2
195.254.134.194,1
106.51.65.93,1
5.254.65.213,18
167.57.143.213,2
85.140.180.233,17
49.145.163.192,2
91.52.183.189,1
91.77.25.160,22
203.101.167.55,2
109.192.181.228,2
38.130.176.9,1
176.59.49.241,21
207.46.13.159,1
173.177.180.234,2
197.25.229.31,2
184.94.240.92,11
208.64.194.250,1
54.229.209.47,3
13.57.36.17,1
176.42.161.161,2
85.15.97.69,24
18.144.47.227,1
5.135.158.101,1
46.48.13.161,1
198.40.54.178,1
109.69.28.159,21
89.136.140.98,2
95.181.237.99,20
